1, John Doe, [email], Sales
2, Jane Smith, [email], Marketing
3, Michael Johnson, [email], IT
4, Emily Davis, [email], Human Resources
5, Robert Brown, [email], Finance
6, Olivia Taylor, [email], Legal
7, William Miller, [email], Operations
8, Sophia Wilson, [email], Customer Service
9, Alexander Lee, [email], Research and Development
10, Grace Martinez, [email], Administration
11, Daniel Moore, [email], Engineering
12, Chloe Anderson, [email], Product Management
13, Matthew White, [email], Quality Assurance
14, Emma Harris, [email], Public Relations
15, Christopher Hall, [email], Supply Chain
16, Ava Clark, [email], Graphic Design
17, James Turner, [email], Data Analysis
18, Lily Hernandez, [email], Procurement
19, Nathan Nelson, [email], Project Management
20, Abigail Lewis, [email], Compliance